// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=2506283230&perks=1561789734,4293542123
dimwishlist:item=2506283230&perks=3017780555,243981275
dimwishlist:item=2506283230&perks=3017780555,3640170453
dimwishlist:item=2506283230&perks=3017780555,4293542123
dimwishlist:item=2506283230&perks=3523296417,243981275
dimwishlist:item=2506283230&perks=3523296417,3640170453
dimwishlist:item=2506283230&perks=3523296417,4293542123

// === Oversoul Edict (7 variants) ===
// Oversoul Edict - Tier: A
dimwishlist:item=4261482423&perks=684456054,2173046394
dimwishlist:item=4261482423&perks=684456054,3523296417

// Oversoul Edict - Tier: A
dimwishlist:item=1526881232&perks=684456054,2173046394
dimwishlist:item=1526881232&perks=684456054,3523296417

// Oversoul Edict - Tier: A
dimwishlist:item=1098171824&perks=684456054,2173046394
dimwishlist:item=1098171824&perks=684456054,3523296417

// Oversoul Edict - Tier: A
dimwishlist:item=4012948024&perks=684456054,2173046394
dimwishlist:item=4012948024&perks=684456054,3523296417

// Oversoul Edict (Adept) - Tier: A
dimwishlist:item=1538243034&perks=684456054,2173046394
dimwishlist:item=1538243034&perks=684456054,3523296417

// Oversoul Edict (Adept) - Tier: A
dimwishlist:item=578105049&perks=684456054,2173046394
dimwishlist:item=578105049&perks=684456054,3523296417

// Oversoul Edict (Adept) - Tier: A
dimwishlist:item=2143939091&perks=684456054,2173046394
dimwishlist:item=2143939091&perks=684456054,3523296417

// === Stars in Shadow (5 variants) ===
// Stars in Shadow - Tier: A
dimwishlist:item=3954180285&perks=247725512,2360347339
dimwishlist:item=3954180285&perks=247725512,2890807135
dimwishlist:item=3954180285&perks=247725512,4293542123
dimwishlist:item=3954180285&perks=3017780555,2360347339
dimwishlist:item=3954180285&perks=3017780555,2890807135
dimwishlist:item=3954180285&perks=3017780555,4293542123

// Stars in Shadow - Tier: A
dimwishlist:item=2050789284&perks=247725512,2360347339
dimwishlist:item=2050789284&perks=247725512,2890807135
dimwishlist:item=2050789284&perks=247725512,4293542123
dimwishlist:item=2050789284&perks=3017780555,2360347339
dimwishlist:item=2050789284&perks=3017780555,2890807135
dimwishlist:item=2050789284&perks=3017780555,4293542123

// Stars in Shadow - Tier: A
dimwishlist:item=3776837386&perks=247725512,2360347339
dimwishlist:item=3776837386&perks=247725512,2890807135
dimwishlist:item=3776837386&perks=247725512,4293542123
dimwishlist:item=3776837386&perks=3017780555,2360347339
dimwishlist:item=3776837386&perks=3017780555,2890807135
dimwishlist:item=3776837386&perks=3017780555,4293542123

// Stars in Shadow - Tier: A
dimwishlist:item=3602242905&perks=247725512,2360347339
dimwishlist:item=3602242905&perks=247725512,2890807135
dimwishlist:item=3602242905&perks=247725512,4293542123
dimwishlist:item=3602242905&perks=3017780555,2360347339
dimwishlist:item=3602242905&perks=3017780555,2890807135
dimwishlist:item=3602242905&perks=3017780555,4293542123

// Stars in Shadow - Tier: A
dimwishlist:item=155387045&perks=247725512,2360347339
dimwishlist:item=155387045&perks=247725512,2890807135
dimwishlist:item=155387045&perks=247725512,4293542123
dimwishlist:item=155387045&perks=3017780555,2360347339
dimwishlist:item=155387045&perks=3017780555,2890807135
dimwishlist:item=155387045&perks=3017780555,4293542123

// === The Martlet (2 variants) ===
// The Martlet - Tier: S
dimwishlist:item=877384&perks=1561789734,2048641572
dimwishlist:item=877384&perks=1561789734,776531651

// The Martlet - Tier: S
dimwishlist:item=1733406046&perks=1561789734,2048641572
dimwishlist:item=1733406046&perks=1561789734,776531651

// Vantage Point - Tier: A
dimwishlist:item=3830941962&perks=684456054,3966416502

// === Cold Comfort (5 variants) ===
// Cold Comfort - Tier: A
dimwishlist:item=839786290&perks=1523832109,1089671869
dimwishlist:item=839786290&perks=1523832109,1439600632
dimwishlist:item=839786290&perks=1523832109,3078487919
dimwishlist:item=839786290&perks=3987942396,1089671869
dimwishlist:item=839786290&perks=3987942396,1439600632
dimwishlist:item=839786290&perks=3987942396,3078487919

// Cold Comfort - Tier: A
dimwishlist:item=291447487&perks=1523832109,1089671869
dimwishlist:item=291447487&perks=1523832109,1439600632
dimwishlist:item=291447487&perks=1523832109,3078487919
dimwishlist:item=291447487&perks=3987942396,1089671869
dimwishlist:item=291447487&perks=3987942396,1439600632
dimwishlist:item=291447487&perks=3987942396,3078487919

// Cold Comfort - Tier: A
dimwishlist:item=2760833884&perks=1523832109,1089671869
dimwishlist:item=2760833884&perks=1523832109,1439600632
dimwishlist:item=2760833884&perks=1523832109,3078487919
dimwishlist:item=2760833884&perks=3987942396,1089671869
dimwishlist:item=2760833884&perks=3987942396,1439600632
dimwishlist:item=2760833884&perks=3987942396,3078487919

// Cold Comfort (Adept) - Tier: A
dimwishlist:item=1817605554&perks=1523832109,1089671869
dimwishlist:item=1817605554&perks=1523832109,1439600632
dimwishlist:item=1817605554&perks=1523832109,3078487919
dimwishlist:item=1817605554&perks=3987942396,1089671869
dimwishlist:item=1817605554&perks=3987942396,1439600632
dimwishlist:item=1817605554&perks=3987942396,3078487919

// Cold Comfort (Adept) - Tier: A
dimwishlist:item=2126543269&perks=1523832109,1089671869
dimwishlist:item=2126543269&perks=1523832109,1439600632
dimwishlist:item=2126543269&perks=1523832109,3078487919
dimwishlist:item=2126543269&perks=3987942396,1089671869
dimwishlist:item=2126543269&perks=3987942396,1439600632
dimwishlist:item=2126543269&perks=3987942396,3078487919

// === Cynosure (2 variants) ===
// Cynosure - Tier: A
dimwishlist:item=694275488&perks=2284787283,1089671869
dimwishlist:item=694275488&perks=2284787283,1439600632
dimwishlist:item=694275488&perks=2284787283,3194351027
dimwishlist:item=694275488&perks=2869569095,1089671869
dimwishlist:item=694275488&perks=2869569095,1439600632
dimwishlist:item=694275488&perks=2869569095,3194351027
dimwishlist:item=694275488&perks=3987942396,1089671869
dimwishlist:item=694275488&perks=3987942396,1439600632
dimwishlist:item=694275488&perks=3987942396,3194351027

// Cynosure - Tier: A
dimwishlist:item=1140943142&perks=2284787283,1089671869
dimwishlist:item=1140943142&perks=2284787283,1439600632
dimwishlist:item=1140943142&perks=2284787283,3194351027
dimwishlist:item=1140943142&perks=2869569095,1089671869
dimwishlist:item=1140943142&perks=2869569095,1439600632
dimwishlist:item=1140943142&perks=2869569095,3194351027
dimwishlist:item=1140943142&perks=3987942396,1089671869
dimwishlist:item=1140943142&perks=3987942396,1439600632
dimwishlist:item=1140943142&perks=3987942396,3194351027

// === Hezen Vengeance (9 variants) ===
// Hezen Vengeance - Tier: S
dimwishlist:item=2806900547&perks=1275731761,1089671869
dimwishlist:item=2806900547&perks=1275731761,1439600632
dimwishlist:item=2806900547&perks=1275731761,3078487919
dimwishlist:item=2806900547&perks=3643424744,1089671869
dimwishlist:item=2806900547&perks=3643424744,1439600632
dimwishlist:item=2806900547&perks=3643424744,3078487919
dimwishlist:item=2806900547&perks=3987942396,1089671869
dimwishlist:item=2806900547&perks=3987942396,1439600632
dimwishlist:item=2806900547&perks=3987942396,3078487919

// Hezen Vengeance - Tier: S
dimwishlist:item=1933192444&perks=1275731761,1089671869
dimwishlist:item=1933192444&perks=1275731761,1439600632
dimwishlist:item=1933192444&perks=1275731761,3078487919
dimwishlist:item=1933192444&perks=3643424744,1089671869
dimwishlist:item=1933192444&perks=3643424744,1439600632
dimwishlist:item=1933192444&perks=3643424744,3078487919
dimwishlist:item=1933192444&perks=3987942396,1089671869
dimwishlist:item=1933192444&perks=3987942396,1439600632
dimwishlist:item=1933192444&perks=3987942396,3078487919

// Hezen Vengeance - Tier: S
dimwishlist:item=4050645223&perks=1275731761,1089671869
dimwishlist:item=4050645223&perks=1275731761,1439600632
dimwishlist:item=4050645223&perks=1275731761,3078487919
dimwishlist:item=4050645223&perks=3643424744,1089671869
dimwishlist:item=4050645223&perks=3643424744,1439600632
dimwishlist:item=4050645223&perks=3643424744,3078487919
dimwishlist:item=4050645223&perks=3987942396,1089671869
dimwishlist:item=4050645223&perks=3987942396,1439600632
dimwishlist:item=4050645223&perks=3987942396,3078487919

// Hezen Vengeance - Tier: S
dimwishlist:item=2265407516&perks=1275731761,1089671869
dimwishlist:item=2265407516&perks=1275731761,1439600632
dimwishlist:item=2265407516&perks=1275731761,3078487919
dimwishlist:item=2265407516&perks=3643424744,1089671869
dimwishlist:item=2265407516&perks=3643424744,1439600632
dimwishlist:item=2265407516&perks=3643424744,3078487919
dimwishlist:item=2265407516&perks=3987942396,1089671869
dimwishlist:item=2265407516&perks=3987942396,1439600632
dimwishlist:item=2265407516&perks=3987942396,3078487919

// Hezen Vengeance - Tier: S
dimwishlist:item=3415398820&perks=1275731761,1089671869
dimwishlist:item=3415398820&perks=1275731761,1439600632
dimwishlist:item=3415398820&perks=1275731761,3078487919
dimwishlist:item=3415398820&perks=3643424744,1089671869
dimwishlist:item=3415398820&perks=3643424744,1439600632
dimwishlist:item=3415398820&perks=3643424744,3078487919
dimwishlist:item=3415398820&perks=3987942396,1089671869
dimwishlist:item=3415398820&perks=3987942396,1439600632
dimwishlist:item=3415398820&perks=3987942396,3078487919

// Hezen Vengeance (Timelost) - Tier: S
dimwishlist:item=3036117446&perks=1275731761,1089671869
dimwishlist:item=3036117446&perks=1275731761,1439600632
dimwishlist:item=3036117446&perks=1275731761,3078487919
dimwishlist:item=3036117446&perks=3643424744,1089671869
dimwishlist:item=3036117446&perks=3643424744,1439600632
dimwishlist:item=3036117446&perks=3643424744,3078487919
dimwishlist:item=3036117446&perks=3987942396,1089671869
dimwishlist:item=3036117446&perks=3987942396,1439600632
dimwishlist:item=3036117446&perks=3987942396,3078487919

// Hezen Vengeance (Timelost) - Tier: S
dimwishlist:item=1921159786&perks=1275731761,1089671869
dimwishlist:item=1921159786&perks=1275731761,1439600632
dimwishlist:item=1921159786&perks=1275731761,3078487919
dimwishlist:item=1921159786&perks=3643424744,1089671869
dimwishlist:item=1921159786&perks=3643424744,1439600632
dimwishlist:item=1921159786&perks=3643424744,3078487919
dimwishlist:item=1921159786&perks=3987942396,1089671869
dimwishlist:item=1921159786&perks=3987942396,1439600632
dimwishlist:item=1921159786&perks=3987942396,3078487919

// Hezen Vengeance (Timelost) - Tier: S
dimwishlist:item=3623686757&perks=1275731761,1089671869
dimwishlist:item=3623686757&perks=1275731761,1439600632
dimwishlist:item=3623686757&perks=1275731761,3078487919
dimwishlist:item=3623686757&perks=3643424744,1089671869
dimwishlist:item=3623686757&perks=3643424744,1439600632
dimwishlist:item=3623686757&perks=3643424744,3078487919
dimwishlist:item=3623686757&perks=3987942396,1089671869
dimwishlist:item=3623686757&perks=3987942396,1439600632
dimwishlist:item=3623686757&perks=3987942396,3078487919

// Hezen Vengeance (Timelost) - Tier: S
dimwishlist:item=4294593871&perks=1275731761,1089671869
dimwishlist:item=4294593871&perks=1275731761,1439600632
dimwishlist:item=4294593871&perks=1275731761,3078487919
dimwishlist:item=4294593871&perks=3643424744,1089671869
dimwishlist:item=4294593871&perks=3643424744,1439600632
dimwishlist:item=4294593871&perks=3643424744,3078487919
dimwishlist:item=4294593871&perks=3987942396,1089671869
dimwishlist:item=4294593871&perks=3987942396,1439600632
dimwishlist:item=4294593871&perks=3987942396,3078487919

// === The When and Where (6 variants) ===
// The When and Where - Tier: S
dimwishlist:item=2046367841&perks=1523832109,1089671869
dimwishlist:item=2046367841&perks=1523832109,1439600632
dimwishlist:item=2046367841&perks=1523832109,3078487919
dimwishlist:item=2046367841&perks=2284787283,1089671869
dimwishlist:item=2046367841&perks=2284787283,1439600632
dimwishlist:item=2046367841&perks=2284787283,3078487919
dimwishlist:item=2046367841&perks=3643424744,1089671869
dimwishlist:item=2046367841&perks=3643424744,1439600632
dimwishlist:item=2046367841&perks=3643424744,3078487919

// The When and Where - Tier: S
dimwishlist:item=1084098030&perks=1523832109,1089671869
dimwishlist:item=1084098030&perks=1523832109,1439600632
dimwishlist:item=1084098030&perks=1523832109,3078487919
dimwishlist:item=1084098030&perks=2284787283,1089671869
dimwishlist:item=1084098030&perks=2284787283,1439600632
dimwishlist:item=1084098030&perks=2284787283,3078487919
dimwishlist:item=1084098030&perks=3643424744,1089671869
dimwishlist:item=1084098030&perks=3643424744,1439600632
dimwishlist:item=1084098030&perks=3643424744,3078487919

// The When and Where - Tier: S
dimwishlist:item=2483248283&perks=1523832109,1089671869
dimwishlist:item=2483248283&perks=1523832109,1439600632
dimwishlist:item=2483248283&perks=1523832109,3078487919
dimwishlist:item=2483248283&perks=2284787283,1089671869
dimwishlist:item=2483248283&perks=2284787283,1439600632
dimwishlist:item=2483248283&perks=2284787283,3078487919
dimwishlist:item=2483248283&perks=3643424744,1089671869
dimwishlist:item=2483248283&perks=3643424744,1439600632
dimwishlist:item=2483248283&perks=3643424744,3078487919

// The When and Where - Tier: S
dimwishlist:item=357496642&perks=1523832109,1089671869
dimwishlist:item=357496642&perks=1523832109,1439600632
dimwishlist:item=357496642&perks=1523832109,3078487919
dimwishlist:item=357496642&perks=2284787283,1089671869
dimwishlist:item=357496642&perks=2284787283,1439600632
dimwishlist:item=357496642&perks=2284787283,3078487919
dimwishlist:item=357496642&perks=3643424744,1089671869
dimwishlist:item=357496642&perks=3643424744,1439600632
dimwishlist:item=357496642&perks=3643424744,3078487919

// The When and Where - Tier: S
dimwishlist:item=1090936013&perks=1523832109,1089671869
dimwishlist:item=1090936013&perks=1523832109,1439600632
dimwishlist:item=1090936013&perks=1523832109,3078487919
dimwishlist:item=1090936013&perks=2284787283,1089671869
dimwishlist:item=1090936013&perks=2284787283,1439600632
dimwishlist:item=1090936013&perks=2284787283,3078487919
dimwishlist:item=1090936013&perks=3643424744,1089671869
dimwishlist:item=1090936013&perks=3643424744,1439600632
dimwishlist:item=1090936013&perks=3643424744,3078487919

// The When and Where - Tier: S
dimwishlist:item=3785614169&perks=1523832109,1089671869
dimwishlist:item=3785614169&perks=1523832109,1439600632
dimwishlist:item=3785614169&perks=1523832109,3078487919
dimwishlist:item=3785614169&perks=2284787283,1089671869
dimwishlist:item=3785614169&perks=2284787283,1439600632
dimwishlist:item=3785614169&perks=2284787283,3078487919
dimwishlist:item=3785614169&perks=3643424744,1089671869
dimwishlist:item=3785614169&perks=3643424744,1439600632
dimwishlist:item=3785614169&perks=3643424744,3078487919

// === Tomorrow's Answer (6 variants) ===
// Tomorrow's Answer - Tier: A
dimwishlist:item=958384347&perks=1134488199,1439600632
dimwishlist:item=958384347&perks=1134488199,3078487919
dimwishlist:item=958384347&perks=1134488199,3194351027
dimwishlist:item=958384347&perks=1421772400,1439600632
dimwishlist:item=958384347&perks=1421772400,3078487919
dimwishlist:item=958384347&perks=1421772400,3194351027
dimwishlist:item=958384347&perks=3987942396,1439600632
dimwishlist:item=958384347&perks=3987942396,3078487919
dimwishlist:item=958384347&perks=3987942396,3194351027

// Tomorrow's Answer - Tier: A
dimwishlist:item=3009199534&perks=1134488199,1439600632
dimwishlist:item=3009199534&perks=1134488199,3078487919
dimwishlist:item=3009199534&perks=1134488199,3194351027
dimwishlist:item=3009199534&perks=1421772400,1439600632
dimwishlist:item=3009199534&perks=1421772400,3078487919
dimwishlist:item=3009199534&perks=1421772400,3194351027
dimwishlist:item=3009199534&perks=3987942396,1439600632
dimwishlist:item=3009199534&perks=3987942396,3078487919
dimwishlist:item=3009199534&perks=3987942396,3194351027

// Tomorrow's Answer - Tier: A
dimwishlist:item=3200434396&perks=1134488199,1439600632
dimwishlist:item=3200434396&perks=1134488199,3078487919
dimwishlist:item=3200434396&perks=1134488199,3194351027
dimwishlist:item=3200434396&perks=1421772400,1439600632
dimwishlist:item=3200434396&perks=1421772400,3078487919
dimwishlist:item=3200434396&perks=1421772400,3194351027
dimwishlist:item=3200434396&perks=3987942396,1439600632
dimwishlist:item=3200434396&perks=3987942396,3078487919
dimwishlist:item=3200434396&perks=3987942396,3194351027

// Tomorrow's Answer (Adept) - Tier: A
dimwishlist:item=1366917989&perks=1134488199,1439600632
dimwishlist:item=1366917989&perks=1134488199,3078487919
dimwishlist:item=1366917989&perks=1134488199,3194351027
dimwishlist:item=1366917989&perks=1421772400,1439600632
dimwishlist:item=1366917989&perks=1421772400,3078487919
dimwishlist:item=1366917989&perks=1421772400,3194351027
dimwishlist:item=1366917989&perks=3987942396,1439600632
dimwishlist:item=1366917989&perks=3987942396,3078487919
dimwishlist:item=1366917989&perks=3987942396,3194351027

// Tomorrow's Answer (Adept) - Tier: A
dimwishlist:item=303107619&perks=1134488199,1439600632
dimwishlist:item=303107619&perks=1134488199,3078487919
dimwishlist:item=303107619&perks=1134488199,3194351027
dimwishlist:item=303107619&perks=1421772400,1439600632
dimwishlist:item=303107619&perks=1421772400,3078487919
dimwishlist:item=303107619&perks=1421772400,3194351027
dimwishlist:item=303107619&perks=3987942396,1439600632
dimwishlist:item=303107619&perks=3987942396,3078487919
dimwishlist:item=303107619&perks=3987942396,3194351027

// Tomorrow's Answer (Adept) - Tier: A
dimwishlist:item=698250007&perks=1134488199,1439600632
dimwishlist:item=698250007&perks=1134488199,3078487919
dimwishlist:item=698250007&perks=1134488199,3194351027
dimwishlist:item=698250007&perks=1421772400,1439600632
dimwishlist:item=698250007&perks=1421772400,3078487919
dimwishlist:item=698250007&perks=1421772400,3194351027
dimwishlist:item=698250007&perks=3987942396,1439600632
dimwishlist:item=698250007&perks=3987942396,3078487919
dimwishlist:item=698250007&perks=3987942396,3194351027

// === Aisha's Embrace (8 variants) ===
// Aisha's Embrace - Tier: S
dimwishlist:item=892093767&perks=1464081238,1134488199
dimwishlist:item=892093767&perks=1464081238,2048641572
dimwishlist:item=892093767&perks=1464081238,2109543898
dimwishlist:item=892093767&perks=247725512,1134488199
dimwishlist:item=892093767&perks=247725512,2048641572
dimwishlist:item=892093767&perks=247725512,2109543898
dimwishlist:item=892093767&perks=3700496672,1134488199
dimwishlist:item=892093767&perks=3700496672,2048641572
dimwishlist:item=892093767&perks=3700496672,2109543898

// Aisha's Embrace - Tier: S
dimwishlist:item=2638190703&perks=1464081238,1134488199
dimwishlist:item=2638190703&perks=1464081238,2048641572
dimwishlist:item=2638190703&perks=1464081238,2109543898
dimwishlist:item=2638190703&perks=247725512,1134488199
dimwishlist:item=2638190703&perks=247725512,2048641572
dimwishlist:item=2638190703&perks=247725512,2109543898
dimwishlist:item=2638190703&perks=3700496672,1134488199
dimwishlist:item=2638190703&perks=3700496672,2048641572
dimwishlist:item=2638190703&perks=3700496672,2109543898

// Aisha's Embrace - Tier: S
dimwishlist:item=3532173875&perks=1464081238,1134488199
dimwishlist:item=3532173875&perks=1464081238,2048641572
dimwishlist:item=3532173875&perks=1464081238,2109543898
dimwishlist:item=3532173875&perks=247725512,1134488199
dimwishlist:item=3532173875&perks=247725512,2048641572
dimwishlist:item=3532173875&perks=247725512,2109543898
dimwishlist:item=3532173875&perks=3700496672,1134488199
dimwishlist:item=3532173875&perks=3700496672,2048641572
dimwishlist:item=3532173875&perks=3700496672,2109543898

// Aisha's Embrace - Tier: S
dimwishlist:item=3709368142&perks=1464081238,1134488199
dimwishlist:item=3709368142&perks=1464081238,2048641572
dimwishlist:item=3709368142&perks=1464081238,2109543898
dimwishlist:item=3709368142&perks=247725512,1134488199
dimwishlist:item=3709368142&perks=247725512,2048641572
dimwishlist:item=3709368142&perks=247725512,2109543898
dimwishlist:item=3709368142&perks=3700496672,1134488199
dimwishlist:item=3709368142&perks=3700496672,2048641572
dimwishlist:item=3709368142&perks=3700496672,2109543898

// Aisha's Embrace - Tier: S
dimwishlist:item=2179624700&perks=1464081238,1134488199
dimwishlist:item=2179624700&perks=1464081238,2048641572
dimwishlist:item=2179624700&perks=1464081238,2109543898
dimwishlist:item=2179624700&perks=247725512,1134488199
dimwishlist:item=2179624700&perks=247725512,2048641572
dimwishlist:item=2179624700&perks=247725512,2109543898
dimwishlist:item=2179624700&perks=3700496672,1134488199
dimwishlist:item=2179624700&perks=3700496672,2048641572
dimwishlist:item=2179624700&perks=3700496672,2109543898

// Aisha's Embrace (Adept) - Tier: S
dimwishlist:item=2432138634&perks=1464081238,1134488199
dimwishlist:item=2432138634&perks=1464081238,2048641572
dimwishlist:item=2432138634&perks=1464081238,2109543898
dimwishlist:item=2432138634&perks=247725512,1134488199
dimwishlist:item=2432138634&perks=247725512,2048641572
dimwishlist:item=2432138634&perks=247725512,2109543898
dimwishlist:item=2432138634&perks=3700496672,1134488199
dimwishlist:item=2432138634&perks=3700496672,2048641572
dimwishlist:item=2432138634&perks=3700496672,2109543898

// Aisha's Embrace (Adept) - Tier: S
dimwishlist:item=3245493570&perks=1464081238,1134488199
dimwishlist:item=3245493570&perks=1464081238,2048641572
dimwishlist:item=3245493570&perks=1464081238,2109543898
dimwishlist:item=3245493570&perks=247725512,1134488199
dimwishlist:item=3245493570&perks=247725512,2048641572
dimwishlist:item=3245493570&perks=247725512,2109543898
dimwishlist:item=3245493570&perks=3700496672,1134488199
dimwishlist:item=3245493570&perks=3700496672,2048641572
dimwishlist:item=3245493570&perks=3700496672,2109543898

// Aisha's Embrace (Adept) - Tier: S
dimwishlist:item=1501766672&perks=1464081238,1134488199
dimwishlist:item=1501766672&perks=1464081238,2048641572
dimwishlist:item=1501766672&perks=1464081238,2109543898
dimwishlist:item=1501766672&perks=247725512,1134488199
dimwishlist:item=1501766672&perks=247725512,2048641572
dimwishlist:item=1501766672&perks=247725512,2109543898
dimwishlist:item=1501766672&perks=3700496672,1134488199
dimwishlist:item=1501766672&perks=3700496672,2048641572
dimwishlist:item=1501766672&perks=3700496672,2109543898

// === Doom of Chelchis (7 variants) ===
// Doom of Chelchis - Tier: A
dimwishlist:item=3013315457&perks=1561789734,2848615171
dimwishlist:item=3013315457&perks=1561789734,4049631843
dimwishlist:item=3013315457&perks=1561789734,4104185692
dimwishlist:item=3013315457&perks=3038247973,2848615171
dimwishlist:item=3013315457&perks=3038247973,4049631843
dimwishlist:item=3013315457&perks=3038247973,4104185692

// Doom of Chelchis - Tier: A
dimwishlist:item=3182115262&perks=1561789734,2848615171
dimwishlist:item=3182115262&perks=1561789734,4049631843
dimwishlist:item=3182115262&perks=1561789734,4104185692
dimwishlist:item=3182115262&perks=3038247973,2848615171
dimwishlist:item=3182115262&perks=3038247973,4049631843
dimwishlist:item=3182115262&perks=3038247973,4104185692

// Doom of Chelchis - Tier: A
dimwishlist:item=1937552980&perks=1561789734,2848615171
dimwishlist:item=1937552980&perks=1561789734,4049631843
dimwishlist:item=1937552980&perks=1561789734,4104185692
dimwishlist:item=1937552980&perks=3038247973,2848615171
dimwishlist:item=1937552980&perks=3038247973,4049631843
dimwishlist:item=1937552980&perks=3038247973,4104185692

// Doom of Chelchis - Tier: A
dimwishlist:item=479338636&perks=1561789734,2848615171
dimwishlist:item=479338636&perks=1561789734,4049631843
dimwishlist:item=479338636&perks=1561789734,4104185692
dimwishlist:item=479338636&perks=3038247973,2848615171
dimwishlist:item=479338636&perks=3038247973,4049631843
dimwishlist:item=479338636&perks=3038247973,4104185692

// Doom of Chelchis (Harrowed) - Tier: A
dimwishlist:item=1642864320&perks=1561789734,2848615171
dimwishlist:item=1642864320&perks=1561789734,4049631843
dimwishlist:item=1642864320&perks=1561789734,4104185692
dimwishlist:item=1642864320&perks=3038247973,2848615171
dimwishlist:item=1642864320&perks=3038247973,4049631843
dimwishlist:item=1642864320&perks=3038247973,4104185692

// Doom of Chelchis (Harrowed) - Tier: A
dimwishlist:item=1184692845&perks=1561789734,2848615171
dimwishlist:item=1184692845&perks=1561789734,4049631843
dimwishlist:item=1184692845&perks=1561789734,4104185692
dimwishlist:item=1184692845&perks=3038247973,2848615171
dimwishlist:item=1184692845&perks=3038247973,4049631843
dimwishlist:item=1184692845&perks=3038247973,4104185692

// Doom of Chelchis (Harrowed) - Tier: A
dimwishlist:item=3788457383&perks=1561789734,2848615171
dimwishlist:item=3788457383&perks=1561789734,4049631843
dimwishlist:item=3788457383&perks=1561789734,4104185692
dimwishlist:item=3788457383&perks=3038247973,2848615171
dimwishlist:item=3788457383&perks=3038247973,4049631843
dimwishlist:item=3788457383&perks=3038247973,4104185692

// === Forced Memorializer (2 variants) ===
// Forced Memorializer - Tier: A
dimwishlist:item=1197073834&perks=2289534249,1202584452
dimwishlist:item=1197073834&perks=2289534249,247725512
dimwishlist:item=1197073834&perks=2289534249,3891536761
dimwishlist:item=1197073834&perks=3038247973,1202584452
dimwishlist:item=1197073834&perks=3038247973,247725512
dimwishlist:item=1197073834&perks=3038247973,3891536761

// Forced Memorializer - Tier: A
dimwishlist:item=1104494664&perks=2289534249,1202584452
dimwishlist:item=1104494664&perks=2289534249,247725512
dimwishlist:item=1104494664&perks=2289534249,3891536761
dimwishlist:item=1104494664&perks=3038247973,1202584452
dimwishlist:item=1104494664&perks=3038247973,247725512
dimwishlist:item=1104494664&perks=3038247973,3891536761

// === Hung Jury SR4 (10 variants) ===
// Hung Jury SR4 - Tier: A
dimwishlist:item=4281371574&perks=3700496672,1561789734
dimwishlist:item=4281371574&perks=3700496672,3038247973
dimwishlist:item=4281371574&perks=3700496672,4049631843
dimwishlist:item=4281371574&perks=3891536761,1561789734
dimwishlist:item=4281371574&perks=3891536761,3038247973
dimwishlist:item=4281371574&perks=3891536761,4049631843
dimwishlist:item=4281371574&perks=3960499185,1561789734
dimwishlist:item=4281371574&perks=3960499185,3038247973
dimwishlist:item=4281371574&perks=3960499185,4049631843

// Hung Jury SR4 - Tier: A
dimwishlist:item=3832743906&perks=3700496672,1561789734
dimwishlist:item=3832743906&perks=3700496672,3038247973
dimwishlist:item=3832743906&perks=3700496672,4049631843
dimwishlist:item=3832743906&perks=3891536761,1561789734
dimwishlist:item=3832743906&perks=3891536761,3038247973
dimwishlist:item=3832743906&perks=3891536761,4049631843
dimwishlist:item=3832743906&perks=3960499185,1561789734
dimwishlist:item=3832743906&perks=3960499185,3038247973
dimwishlist:item=3832743906&perks=3960499185,4049631843

// Hung Jury SR4 - Tier: A
dimwishlist:item=1234612272&perks=3700496672,1561789734
dimwishlist:item=1234612272&perks=3700496672,3038247973
dimwishlist:item=1234612272&perks=3700496672,4049631843
dimwishlist:item=1234612272&perks=3891536761,1561789734
dimwishlist:item=1234612272&perks=3891536761,3038247973
dimwishlist:item=1234612272&perks=3891536761,4049631843
dimwishlist:item=1234612272&perks=3960499185,1561789734
dimwishlist:item=1234612272&perks=3960499185,3038247973
dimwishlist:item=1234612272&perks=3960499185,4049631843

// Hung Jury SR4 - Tier: A
dimwishlist:item=772231794&perks=3700496672,1561789734
dimwishlist:item=772231794&perks=3700496672,3038247973
dimwishlist:item=772231794&perks=3700496672,4049631843
dimwishlist:item=772231794&perks=3891536761,1561789734
dimwishlist:item=772231794&perks=3891536761,3038247973
dimwishlist:item=772231794&perks=3891536761,4049631843
dimwishlist:item=772231794&perks=3960499185,1561789734
dimwishlist:item=772231794&perks=3960499185,3038247973
dimwishlist:item=772231794&perks=3960499185,4049631843

// Hung Jury SR4 - Tier: A
dimwishlist:item=1453235079&perks=3700496672,1561789734
dimwishlist:item=1453235079&perks=3700496672,3038247973
dimwishlist:item=1453235079&perks=3700496672,4049631843
dimwishlist:item=1453235079&perks=3891536761,1561789734
dimwishlist:item=1453235079&perks=3891536761,3038247973
dimwishlist:item=1453235079&perks=3891536761,4049631843
dimwishlist:item=1453235079&perks=3960499185,1561789734
dimwishlist:item=1453235079&perks=3960499185,3038247973
dimwishlist:item=1453235079&perks=3960499185,4049631843

// Hung Jury SR4 - Tier: A
